"","Catalog.Number","Kind.of.Object","Scientific.Name","Family","Phylum","Class","Order","Identified.By","Date.Identified","Current.Identification","Other.Identifications","Type.Status","Type.Citations","Kind.of.Voucher","Classification","Common.Name","Collection.Name","Specimen.Count","Sex.and.Stage","Preparation.Details..Preparation.Remarks.","Station.Number","Collector.s.","Date.Collected","Collection.Method","Ocean","Sea.Gulf","Bay.Sound","Country","Province.State","District.County","City.Town","Precise.Locality","Centroid.Latitude","Centroid.Longitude","Elevation..m.","Expedition.Name","Vessel","Cruise","River.Basin","Microhabitat.Description","Depth..m.","Depth.Notes","Geologic.Age","Notes","Field.Number.s.","Other.Numbers..Type...Value.","Accession.Number","Genetic.Sample.Type","Biorepository.Number","Specimen.Voucher.Number","Bold.ID","GenBank.Numbers","Preservation.Method","Embargo.","Depleted.","Record.Last.Modified","EZID","Year.Collected","Species.Clean"
"753","USNM 1219274","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","469","","","","North Atlantic Ocean","Caribbean Sea","","Venezuela","","","","Los Roques",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/33062b3cb-06d5-44af-ba56-8bb00bc3e9ca",NA,"Eunicea tourneforti"
"754","USNM 1219275","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","PR32","","13 Jul 1968 (VII/13/68)","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","La Parquera",NA,NA,NA,"","","",NA,"","30","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3bc6e3d4e-0105-46b8-9c06-fa85e6c00a24",1968,"Eunicea tourneforti"
"755","USNM 1219276","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Tabb, D.","3 May 1961","","North Atlantic Ocean","","","United States","Florida","","Miami","Fisher Island",NA,NA,NA,"","","",NA,"","6","",NA,"collector's notes: ""Eunicea (calyculata group) -see species 40, p. 160- very ornate, foliate forms, ?clules 4-9?""","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3260b68c9-4c72-4d5a-93c2-1d2d6bc339a0",1961,"Eunicea tourneforti"
"756","USNM 1219277","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","2",NA,"Dry","","Boehme, M. H.; Bayer, F. M.","26 Apr 1948","","North Atlantic Ocean","Gulf of Mexico","","United States","Florida","","","Florida Keys, Dry Tortugas, Garden Key, West Side Of Fort Jefferson, moat wall",NA,NA,NA,"","","",NA,"","","",NA,"bagged with specimen catalogue # 1219278","","",178792,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/379eda0c8-7a3e-4cf8-a71f-1106cf4e55f0",1948,"Eunicea tourneforti"
"757","USNM 1219278","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Bayer, F. M.","20 Mar 1948","","North Atlantic Ocean","","","United States","Florida","","","Miami, Key Biscayne, Soldier Key, lower Biscayne Bay",NA,NA,NA,"","","",NA,"","","",NA,"bagged with two specimens catalogue # 1219277","","",178792,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/33ca50580-ecc2-46be-a161-a71f9dfc8b99",1948,"Eunicea tourneforti"
"758","USNM 1219279","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","H-1","Stephenson","","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/33454df1d-4664-4f7d-9c9d-07a9d1d23c93",NA,"Eunicea tourneforti"
"759","USNM 1219280","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","A-","Stephenson","","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/35486a4a5-4c2b-4ed5-a34d-b1d23c95debf",NA,"Eunicea tourneforti"
"760","USNM 1219281","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","A-5","Stephenson","","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3eeb0cdb9-11e8-4ba3-8b69-ca62bbf2665a",NA,"Eunicea tourneforti"
"761","USNM 1219282","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","A-8","Stephenson","","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/31931b320-81db-4887-913f-8df48c6908c5",NA,"Eunicea tourneforti"
"762","USNM 1219283","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","PR72","Kinzie, R. A.","14 Jul 1968","","North Atlantic Ocean","Caribbean Sea","","Puerto Rico","","","","Boloudora Beach",NA,NA,NA,"","","",NA,"","0 to 4","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3125bce5e-8628-41aa-bfea-bec4c904e579",1968,"Eunicea tourneforti"
"763","USNM 1219284","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","J99","Kinzie, R. A.","","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay, Little Bay",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/39623170d-72ef-4153-ac24-4fc4c8aba0ff",NA,"Eunicea tourneforti"
"764","USNM 1219285","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","J112","Kinzie, R. A.","","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay, Little Bay",NA,NA,NA,"","","",NA,"","15","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/33076daba-49bb-4315-b21b-e4f7e6309efc",NA,"Eunicea tourneforti"
"765","USNM 1219286","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","J74","Kinzie, R. A.","","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay, Little Bay",NA,NA,NA,"","","",NA,"","","",NA,"","","collector number : #9",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3c5abf6a7-c0ca-43db-b97d-72b35d14b426",NA,"Eunicea tourneforti"
"766","USNM 1219287","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Kinzie, R. A.","10 Aug 1968 (Aug 10, 1968)","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay, back reef of Buoy",NA,NA,NA,"","","",NA,"","","",NA,"collector's notes: ""like clauigera but no purple spicula""","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3c77645e2-e88f-4ff7-97c8-32649438424c",1968,"Eunicea tourneforti"
"767","USNM 1219288","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Kinzie, R. A.","Aug 1969 (8/69)","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay",NA,NA,NA,"","","",NA,"","34","",NA,"","","collector number : R1",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3828d3d52-1912-407f-971f-9ab8d806858b",1969,"Eunicea tourneforti"
"768","USNM 1219289","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","UHK40","Kinzie, R. A.","","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay, Ceru Dest site",NA,NA,NA,"","","",NA,"","","",NA,"collector's tag: ""UHK40 EJA""","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/34337a061-1872-4bc3-a27e-7b2b2ac92625",NA,"Eunicea tourneforti"
"769","USNM 1219290","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Kinzie, R. A.","22 Feb 1965 (26 FEB 1969)","","North Atlantic Ocean","Caribbean Sea","","Netherlands Antilles","","","","Curacao, Piscadera Bay",NA,NA,NA,"","","",NA,"","","",NA,"collector's notes: ""colony ?fan moh? but lots of gradiata Purple spicules & odd bunch & spindles""","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3374933dc-1598-471b-bc8d-22b9f2b2ece2",1969,"Eunicea tourneforti"
"770","USNM 1219291","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","6",NA,"Dry","X2, X7, X13, X17, X19, X27","Kinzie, R. A.","Feb 1970 (2/70)","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay",NA,NA,NA,"","","",NA,"","20","",NA,"collector tagged as items: X2, X7, X13, X17, X19, X27","","collector number : X2; collector number : X7; collector number : X13; collector number : X17; collector number : X19; collector number : X27",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/38df5a03b-c7d1-4407-879d-9f991faeff0b",1970,"Eunicea tourneforti"
"771","USNM 1219292","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","4",NA,"Dry","","Kinzie, R. A.","","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Discovery Bay",NA,NA,NA,"","","",NA,"","","",NA,"collector tagges as C2, C4, C5, 2","","collector number : C2, C4, C5, 2",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3dd698ec3-1aa2-48de-bced-6abc05370aca",NA,"Eunicea tourneforti"
"772","USNM 1219293","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","","Goreau, T. F.","8 Apr 1963","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Cardiff Hall",NA,NA,NA,"","","",NA,"","24 to 35","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"27 Aug 2013 13:06:00","http://n2t.net/ark:/65665/3bf826709-d906-4e26-b4a0-7b9c87b2655c",1963,"Eunicea tourneforti"
"773","USNM 1219294","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","2",NA,"Dry; Dry","630","","21 Mar 1968","","North Atlantic Ocean","Caribbean Sea","","Honduras","","","","Castilla Point, SW of",15.9867,-86.0333,NA,"","Pillsbury R/V","6802",NA,"","35 to 37","",NA,"","P630","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/3f5e8fb25-8502-4eab-aa28-cf985d83cda9",1968,"Eunicea tourneforti"
"774","USNM 1219295","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","5 LOT",NA,"Dry; Dry; Dry; Dry","746","","24 Jul 1968","","North Atlantic Ocean","Caribbean Sea","","Venezuela","","","","Los Roques Islands",11.9083,-66.9083,NA,"","Pillsbury R/V","6806",NA,"","23 to 27","",NA,"","P746","",NA,NA,NA,NA,NA,"",NA,NA,NA,"07 Mar 2025 21:23:00","http://n2t.net/ark:/65665/382222a1f-06d5-468a-b209-6270d29a6a14",1968,"Eunicea tourneforti"
"775","USNM 1219296","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","895","","8 Jul 1969","","North Atlantic Ocean","Caribbean Sea","","St. Lucia","","","","Off Pointe Du Cap",14.0917,-61.0133,NA,"","Pillsbury R/V","6907",NA,"","18","",NA,"","P895","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/37a1f06f0-fa8d-4b38-b85b-f5aa735269da",1969,"Eunicea tourneforti"
"776","USNM 1219297","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","968","","20 Jul 1969","","North Atlantic Ocean","Caribbean Sea","","Antigua and Barbuda","","","","off North coast of",17.3083,-61.8667,NA,"","Pillsbury R/V","6907",NA,"","18","",NA,"","P968","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/3443bfcb3-8ac4-4969-a484-38bbc05a8585",1969,"Eunicea tourneforti"
"777","USNM 1219298","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","1151","","15 Jan 1970","","North Atlantic Ocean","Caribbean Sea","","Dominican Republic","","","","Monte Cristi, NE of",19.95,-71.3433,NA,"","Pillsbury R/V","7001",NA,"","37 to 695","",NA,"","P1151","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/37e00c5c8-a09b-4e53-8d45-cb1005b54f11",1970,"Eunicea tourneforti"
"778","USNM 1219299","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","1249","","13 Jul 1970","","North Atlantic Ocean","Caribbean Sea","","Jamaica","","","","Pedro Bank",17.3867,-78.645,NA,"","Pillsbury R/V","7006",NA,"","26","",NA,"","P1249","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/318accc61-06e0-4048-abd9-6b84c4580ef2",1970,"Eunicea tourneforti"
"779","USNM 1219300","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","1283","","19 Jul 1970","","North Atlantic Ocean","Caribbean Sea","","Dominican Republic","","","","Beata Island",17.5183,-71.54,NA,"","Pillsbury R/V","7006",NA,"","18 to 25","",NA,"","P1283","",NA,NA,NA,NA,NA,"",NA,NA,NA,"30 Sep 2013 16:07:00","http://n2t.net/ark:/65665/3c793f80b-3677-4a1b-be19-774c73fe57da",1970,"Eunicea tourneforti"
"780","USNM 1234977","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","BDA-7","Manning, R. B.","17 Oct 1982","","North Atlantic Ocean","","","Bermuda","","","","St. George Id, Ferry Point, flats on other side of bridge leading to island",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"11 Mar 2014 15:54:00","http://n2t.net/ark:/65665/33ff0ee51-f8b2-40c2-ab6d-97535bd4f3f7",1982,"Eunicea tourneforti"
"781","USNM 1234978","Specimen/Lot","Eunicea tourneforti Milne Edwards & Haime, 1857","Plexauridae","Cnidaria","Anthozoa","Gorgonacea","","","Eunicea tourneforti Milne Edwards & Haime, 1857 : Plexauridae : Gorgonacea : Anthozoa : Cnidaria","","","","","Animalia, Cnidaria, Anthozoa, Octocorallia, Gorgonacea, Holaxonia, Plexauridae, Plexaurinae","Octocorals","","1",NA,"Dry","BDA-8","Manning, R. B.","19 Oct 1982","","North Atlantic Ocean","","","Bermuda","","","","Walmingham Cave",NA,NA,NA,"","","",NA,"","","",NA,"","","",NA,NA,NA,NA,NA,"",NA,NA,NA,"11 Mar 2014 15:54:00","http://n2t.net/ark:/65665/3d004a571-971f-4c84-8545-824ed7e34851",1982,"Eunicea tourneforti"
